episode_id,query0,query1,query2,query3,query4,query5,query6,query7,query8,query9,query10,query11,query12,query13,query14,query15,query16,query17,query18,query19,query20,query21,query22,query23,query24,query25,query26,query27,query28,query29,query30,query31,query32,query33,query34,query35,query36,query37,query38,query39,query40,query41,query42,query43,query44,query45,query46,query47,query48,query49,query50,query51,query52,query53,query54,query55,query56,query57,query58,query59,query60,query61,query62,query63,query64,query65,query66,query67,query68,query69,query70,query71,query72,query73,query74
0,1,1,3,0,0,4,2,3,0,2,2,3,3,2,4,1,2,4,1,0,4,2,3,1,3,2,3,3,1,4,3,1,4,4,1,2,2,3,1,0,4,0,4,0,4,1,3,4,3,4,1,2,0,3,1,0,0,1,2,4,2,1,0,1,4,2,2,3,0,0,4,3,0,2,0
1,2,3,1,4,2,2,0,3,3,3,4,0,3,1,4,1,2,0,2,1,1,4,3,2,2,1,2,0,4,3,4,2,2,0,0,4,1,1,1,1,1,4,0,3,0,0,4,4,3,4,1,3,0,4,2,2,0,4,4,3,2,1,2,0,3,1,3,0,3,0,1,0,2,4,3
2,2,3,0,0,4,1,0,3,2,0,2,0,0,1,3,3,4,0,3,1,2,2,4,2,0,4,4,4,0,1,1,0,2,1,3,2,2,1,4,3,4,3,1,3,3,3,3,1,1,0,2,1,0,4,0,1,1,4,3,4,2,4,2,2,1,3,4,2,1,2,4,3,4,0,0
3,4,4,1,4,3,1,3,3,4,0,3,1,0,0,2,2,1,0,0,3,0,2,0,0,2,3,4,1,0,3,2,4,2,4,3,1,0,0,3,4,0,1,1,1,2,3,1,1,4,3,0,2,2,1,2,3,2,3,4,3,0,2,2,1,1,4,2,4,2,0,3,4,4,1,4
4,0,1,3,0,3,3,2,3,0,2,0,2,4,1,4,2,4,0,2,4,3,1,1,4,3,2,0,0,4,0,1,4,2,3,1,1,1,0,3,4,0,3,1,3,0,2,3,1,3,2,1,4,2,0,4,3,1,0,4,4,4,2,2,1,4,3,0,1,1,0,2,2,4,3,2
5,4,3,0,3,2,4,2,4,2,3,2,0,0,1,2,2,2,0,1,3,3,2,3,3,3,0,4,0,2,1,1,2,4,0,1,0,1,3,2,4,3,4,0,4,0,1,2,4,3,4,0,3,2,1,2,1,0,0,1,4,0,3,1,0,2,1,1,1,4,1,3,4,4,3,4
6,4,2,1,2,2,1,4,3,2,3,2,2,2,2,4,0,1,2,1,3,4,4,4,0,3,4,0,3,2,4,2,4,2,3,3,3,2,1,0,1,1,3,0,3,4,0,3,3,0,1,2,4,1,1,0,0,0,0,1,0,4,3,4,0,1,4,1,3,1,3,1,0,2,0,4
7,0,4,4,3,2,0,4,0,1,1,2,1,0,3,1,4,2,3,1,3,2,1,2,2,0,4,0,0,1,3,3,4,0,4,3,3,3,1,0,1,4,3,2,4,1,2,1,1,3,0,4,0,2,4,1,0,2,3,2,3,0,3,1,2,1,3,0,4,4,4,4,0,2,2,2
8,4,4,2,4,4,1,4,2,1,3,2,2,3,2,2,4,1,2,2,3,3,3,0,1,2,4,1,0,0,1,2,2,0,4,1,2,3,4,3,0,2,4,1,2,0,0,0,1,1,0,4,1,2,4,0,3,3,0,4,3,4,3,1,1,3,0,4,1,1,3,3,3,0,0,0
9,4,4,3,2,3,4,2,4,3,0,1,3,3,1,3,2,0,2,1,2,3,2,2,1,1,4,1,0,1,1,0,3,4,0,3,2,2,2,0,3,1,1,4,2,4,4,2,3,3,0,4,3,0,0,0,0,4,2,4,1,1,4,2,1,2,3,4,3,0,0,4,1,0,1,0
10,1,4,1,3,2,3,3,1,3,0,1,3,2,1,0,4,1,0,4,0,0,1,3,4,3,2,0,2,0,3,1,2,2,2,4,3,1,0,4,0,0,1,0,2,2,0,3,3,0,1,0,2,2,1,4,2,3,3,1,3,4,2,4,2,2,4,4,4,4,0,4,1,3,4,1
11,3,1,0,0,4,2,1,3,1,1,3,3,3,0,2,0,3,1,4,4,0,2,3,1,4,2,3,0,2,0,0,0,4,2,4,1,2,2,3,2,4,2,0,0,0,3,4,4,1,2,3,1,0,4,1,0,4,2,1,4,3,4,3,1,3,1,1,0,1,2,4,4,2,2,3
12,2,4,1,0,3,0,4,1,2,1,3,1,4,3,4,4,2,2,2,0,2,1,3,3,0,2,3,4,4,1,1,1,2,4,1,4,3,3,2,3,2,0,1,2,4,3,0,4,4,4,1,0,0,1,2,1,1,0,0,0,4,1,0,2,3,2,3,3,4,2,0,0,3,0,3
13,1,0,4,0,1,1,4,2,3,0,4,4,1,3,2,3,3,0,0,2,1,0,2,2,4,0,1,1,2,2,1,3,0,0,1,4,3,0,2,3,2,1,0,3,0,2,1,1,3,0,1,1,3,3,4,4,4,4,4,4,4,2,2,3,3,0,3,0,3,4,4,1,2,2,2
14,2,2,4,3,2,0,1,1,2,1,2,3,0,2,4,4,1,4,4,0,4,1,0,4,3,4,3,3,0,3,3,4,1,0,1,3,2,4,1,3,0,0,2,4,0,0,2,0,3,2,0,0,3,2,2,4,0,2,1,3,2,4,1,1,1,1,1,4,3,2,4,0,3,3,1
15,3,2,0,0,2,0,4,4,1,1,4,2,3,2,0,4,4,3,0,3,1,2,2,3,3,0,2,1,2,1,0,0,3,3,1,2,2,3,4,0,1,3,4,4,0,0,1,3,1,1,1,4,2,0,0,0,2,2,1,4,4,4,4,3,1,1,3,2,4,4,0,2,3,3,1
16,2,4,2,3,3,2,1,1,3,1,0,1,2,3,4,2,4,0,3,0,3,0,3,3,0,2,3,2,0,0,3,2,0,1,4,0,4,4,1,4,3,0,4,0,1,2,1,3,0,0,0,3,4,2,2,3,4,1,2,1,0,4,4,3,2,1,1,4,2,1,4,4,1,2,1
17,2,2,0,4,3,2,2,0,3,4,3,2,4,3,0,3,0,3,1,4,0,2,1,0,4,4,1,1,4,1,0,2,4,2,3,1,1,4,0,0,3,3,1,1,3,4,0,4,3,3,0,3,3,0,1,2,0,4,0,2,1,4,0,1,2,1,2,3,1,2,4,2,2,1,4
18,2,4,4,1,0,1,0,3,2,0,2,0,4,2,0,4,4,3,3,3,3,2,2,0,0,2,3,1,1,4,4,3,1,4,1,0,4,1,2,3,2,3,1,0,3,4,4,4,1,0,4,0,2,3,2,2,4,0,0,3,0,3,1,3,1,3,2,2,1,1,1,4,0,2,1
19,0,2,1,3,4,1,2,2,1,2,3,1,0,2,1,0,3,2,3,4,3,3,1,4,0,1,0,2,4,0,4,2,3,1,4,0,0,3,3,3,4,2,0,2,4,1,0,3,3,1,4,3,4,1,0,4,0,1,2,4,2,2,3,4,1,1,2,4,1,4,0,0,0,3,2
20,3,2,1,0,3,2,2,0,4,0,3,0,4,2,4,0,3,3,0,1,3,1,1,0,2,0,2,4,2,1,0,0,1,2,4,2,4,4,2,2,3,3,0,0,1,1,3,3,2,4,4,4,2,1,0,3,4,1,3,3,0,4,3,2,1,1,1,2,1,0,4,4,1,3,4
21,4,2,4,3,4,3,0,2,3,4,3,1,2,3,0,1,1,4,2,1,0,2,3,4,0,0,4,3,0,3,3,4,1,2,4,3,2,0,2,0,2,1,3,0,1,0,2,3,1,1,2,0,3,4,4,0,1,1,2,4,1,0,1,2,0,0,2,4,2,1,3,4,3,4,1
22,4,3,3,4,3,2,4,2,2,1,0,2,4,1,2,4,1,4,0,1,3,1,0,0,3,4,3,4,1,0,1,0,3,4,2,3,3,4,2,4,2,0,1,2,0,0,2,1,2,0,4,2,2,3,3,3,2,2,1,4,0,3,0,0,1,4,1,1,0,1,3,1,0,4,3
23,4,0,1,1,2,0,0,0,3,3,1,1,2,1,0,2,2,4,4,2,4,3,4,4,0,2,4,3,4,4,2,3,1,1,2,0,1,4,2,1,0,0,2,3,2,2,1,4,1,0,4,3,3,4,3,3,2,3,3,2,0,0,0,1,0,2,4,1,3,1,1,3,4,0,3
24,4,1,4,3,4,3,0,3,1,0,4,1,1,0,2,2,4,3,1,0,1,2,0,0,2,3,1,2,3,2,3,0,1,2,3,3,0,2,0,1,1,3,4,3,1,4,3,2,1,4,2,2,3,0,0,4,0,1,4,3,1,4,2,0,0,3,4,2,2,0,4,4,1,4,2
25,2,4,0,0,2,0,1,0,3,1,3,4,4,1,3,1,2,1,3,0,1,1,4,2,3,0,3,1,0,4,2,4,4,3,3,1,3,2,0,3,1,2,0,1,3,0,3,0,3,1,0,2,1,2,0,2,1,0,4,2,2,0,4,4,4,3,3,2,4,2,1,4,4,2,4
26,2,2,2,4,3,1,2,0,3,1,1,0,3,2,3,3,2,3,3,4,1,3,1,3,2,3,4,4,4,0,1,1,1,0,4,2,1,4,3,4,2,2,4,4,1,4,2,1,0,3,2,0,0,3,1,0,0,2,0,0,4,0,1,3,3,1,2,0,0,4,4,0,2,1,4
27,4,2,1,3,2,0,2,0,4,3,4,3,0,3,1,1,1,0,4,4,3,2,2,1,4,2,2,1,3,2,1,0,3,1,4,4,0,2,1,0,1,3,3,0,0,3,4,0,2,0,3,1,2,4,1,4,3,0,0,3,0,1,1,2,0,3,2,4,1,4,4,3,2,2,4
28,2,0,2,4,2,1,4,4,3,0,0,3,0,4,3,3,0,2,3,1,0,3,1,2,3,2,2,0,0,4,4,1,3,3,4,4,4,2,4,0,3,4,4,0,0,1,1,4,0,2,3,1,2,1,1,4,4,1,3,1,2,3,2,2,1,1,0,0,2,1,3,2,0,3,1
29,4,0,3,4,4,3,4,4,1,2,2,0,3,3,0,1,0,3,0,3,3,0,3,4,0,2,4,1,1,3,4,2,2,3,1,2,4,0,3,4,3,1,1,2,2,4,2,3,1,1,2,2,0,0,3,0,2,4,2,4,2,2,1,0,1,1,0,0,4,4,1,0,1,3,1
30,1,4,3,1,0,4,0,1,0,4,2,1,1,0,4,4,1,2,0,2,0,1,3,1,3,1,0,2,3,1,4,0,4,3,0,1,4,2,3,1,3,3,3,1,0,1,3,2,3,3,0,1,2,0,4,0,2,2,0,2,4,0,4,3,2,2,2,4,2,3,2,4,4,4,3
31,4,2,0,4,2,0,3,3,0,4,1,1,3,4,1,1,0,4,3,0,0,0,4,4,2,2,4,3,2,4,3,2,3,4,3,4,3,0,1,3,1,3,2,3,1,4,0,0,1,0,3,4,4,0,1,0,1,2,2,4,1,2,1,0,1,2,1,3,3,2,0,2,2,2,1
32,2,0,2,2,1,2,3,1,3,4,1,3,2,1,0,2,1,4,3,3,3,4,2,1,4,4,4,4,1,1,4,2,3,4,3,1,0,0,1,0,4,4,4,0,1,1,3,0,1,3,0,2,1,3,0,4,3,3,4,2,3,2,4,0,1,2,2,0,0,0,0,2,0,3,2
33,0,1,0,1,0,1,0,0,0,4,3,2,0,0,0,4,4,2,3,4,4,3,4,1,2,2,4,4,3,1,3,3,2,3,2,2,0,3,4,2,4,4,2,0,0,1,0,1,0,2,3,4,1,1,2,2,4,4,1,0,1,1,3,3,2,3,1,4,1,2,3,3,2,3,1
34,4,1,3,4,1,4,0,2,0,0,3,0,1,3,0,4,1,3,2,4,1,1,3,1,3,1,3,2,0,2,0,1,3,3,4,4,4,0,3,1,0,1,2,2,4,2,1,3,0,1,3,0,2,2,4,3,2,0,4,0,1,4,2,4,3,0,4,2,3,2,0,4,2,1,2
35,4,1,4,3,1,1,0,1,4,2,0,4,1,3,1,0,4,0,2,3,2,0,1,1,4,3,0,2,2,3,2,2,4,4,3,1,4,0,2,3,2,2,2,4,3,2,0,4,1,0,3,1,0,3,1,0,3,4,0,4,4,3,4,0,2,2,0,3,1,2,3,1,3,1,0
36,2,1,2,4,1,4,1,3,4,1,3,3,2,4,2,2,1,4,0,1,0,2,3,4,0,4,2,4,4,2,1,3,1,0,3,4,0,2,3,0,4,1,4,3,0,4,3,1,1,2,3,0,0,0,3,2,3,2,0,0,3,3,2,1,1,0,1,1,3,2,4,2,0,0,4
37,4,3,0,0,4,4,1,1,3,1,4,0,1,2,3,0,4,2,4,2,4,3,1,2,3,1,3,0,4,1,1,2,2,3,0,0,3,3,1,0,2,1,2,4,4,4,0,0,2,4,0,3,1,1,3,3,2,4,3,0,4,4,0,1,2,2,1,0,3,2,1,0,2,2,3
38,2,1,0,0,4,0,1,2,2,2,3,4,2,0,4,2,2,3,4,3,2,3,2,2,4,0,4,1,1,2,1,4,0,3,3,1,1,4,2,4,1,3,3,1,0,4,0,4,3,1,1,0,0,3,0,3,3,4,2,3,4,2,2,4,3,0,4,1,3,0,0,0,1,1,1
39,2,2,3,4,1,3,2,3,3,1,0,0,1,3,4,2,4,4,1,3,0,3,3,0,0,1,1,3,3,1,3,0,4,2,3,0,2,4,1,2,0,1,4,3,4,2,4,1,4,0,0,2,4,1,2,0,1,4,3,2,0,4,2,1,2,0,2,2,1,0,4,1,0,3,4
40,2,0,3,4,1,0,0,0,2,4,2,3,1,3,2,1,3,0,0,2,4,4,1,4,1,0,2,0,1,0,1,3,4,2,1,4,1,3,0,4,1,2,2,3,1,3,0,3,2,1,4,4,4,3,0,0,4,3,4,2,1,2,0,1,1,2,0,2,4,4,3,2,3,3,3
41,3,1,1,4,4,4,1,3,1,0,1,3,2,3,4,2,4,3,4,2,3,3,2,4,4,2,1,3,2,3,1,0,2,2,1,2,4,1,0,4,0,1,0,0,3,2,0,1,0,2,0,3,2,0,3,2,2,4,4,4,0,1,4,1,0,3,1,4,3,2,0,3,1,0,0
42,0,0,2,2,3,4,2,4,1,2,1,1,0,3,3,2,2,3,4,4,2,3,4,1,1,3,2,3,0,4,0,4,0,4,0,2,3,3,1,1,3,4,2,1,2,0,1,4,0,3,0,2,1,0,1,3,1,2,4,1,2,3,0,3,4,4,2,1,4,0,0,0,4,3,1
43,4,2,1,4,0,3,0,3,3,1,2,1,4,2,0,2,1,2,1,3,4,4,2,2,0,1,4,4,3,2,1,2,0,4,2,1,0,1,1,3,4,0,2,0,0,2,0,3,3,4,4,2,1,2,0,3,1,1,0,4,0,1,0,0,3,4,3,3,3,3,4,1,4,3,2
44,1,2,3,2,0,1,4,0,2,2,1,2,4,2,2,3,4,3,2,0,1,4,3,4,3,3,1,0,4,1,0,0,2,3,4,3,3,4,0,3,3,2,4,1,0,3,0,1,2,1,1,3,0,1,3,0,0,4,0,4,0,4,1,4,2,4,2,4,0,1,1,2,3,2,1
45,2,4,2,4,0,2,4,3,0,3,2,4,1,0,3,2,3,4,2,4,0,1,0,4,4,3,2,1,0,2,0,3,1,3,4,1,4,1,1,0,4,1,2,2,0,1,0,0,1,2,3,4,3,2,3,3,1,1,3,0,2,2,0,4,0,2,3,4,3,1,4,0,3,1,1
46,2,0,3,1,0,4,2,4,0,1,1,4,0,3,1,1,3,0,4,1,4,2,4,1,2,0,0,2,2,4,3,1,4,1,4,1,3,4,2,1,0,0,2,3,4,3,0,1,0,2,2,4,3,0,2,0,4,3,2,4,2,3,1,4,3,2,3,0,3,0,3,3,1,2,1
47,2,3,3,3,4,3,1,2,2,0,2,4,1,0,1,0,0,4,4,4,2,2,3,1,1,1,0,0,0,3,2,1,0,0,4,0,4,0,2,2,2,3,4,2,0,1,4,3,2,1,3,0,2,4,2,3,4,1,3,4,3,1,1,4,4,0,3,2,4,1,1,0,3,3,1
48,2,4,1,2,4,0,0,4,4,1,1,0,0,1,0,3,1,4,3,3,3,2,1,3,3,2,3,2,2,1,4,4,2,4,0,3,3,1,3,3,3,0,0,3,2,1,4,2,2,4,1,3,3,0,0,2,4,1,0,2,0,4,1,4,0,2,1,4,1,2,0,2,0,1,4
49,1,2,4,3,0,3,4,4,0,4,3,3,2,1,4,3,2,2,4,0,1,3,2,0,3,3,3,0,1,0,2,4,4,1,1,3,4,3,4,4,1,2,0,1,0,1,0,0,3,1,2,1,1,1,0,0,2,2,2,3,4,2,0,4,4,1,0,2,2,2,0,4,3,3,1
50,3,0,0,1,1,1,3,2,3,2,4,4,3,0,2,3,0,3,4,4,1,2,2,1,2,2,4,1,4,0,0,3,4,1,0,0,3,1,3,0,3,0,0,0,1,2,3,4,4,1,2,2,4,4,4,3,3,3,2,0,4,2,4,1,1,2,1,0,1,3,1,2,0,2,4
51,1,1,1,3,3,4,3,0,3,2,0,1,0,0,1,1,2,3,4,4,1,0,2,3,3,0,4,1,1,2,2,0,4,2,3,2,3,2,1,3,4,0,4,4,0,2,2,0,1,1,1,3,2,4,0,4,2,4,0,1,3,4,0,3,3,2,1,4,0,2,4,4,0,3,2
52,0,1,4,4,4,2,3,2,0,2,0,2,2,3,3,3,1,3,4,1,2,4,1,0,4,3,4,0,4,0,4,3,1,0,2,2,4,4,1,3,0,3,1,1,0,0,1,3,3,2,2,1,1,4,4,0,3,0,1,3,0,0,2,4,1,2,1,2,3,2,3,0,2,4,1
53,0,4,1,4,1,3,1,0,2,0,1,2,2,0,3,2,4,0,0,3,4,1,2,3,4,0,0,2,0,2,4,3,2,3,1,3,4,2,2,2,1,3,2,1,4,3,0,0,4,3,1,4,0,2,1,4,4,0,4,3,1,4,2,0,1,1,3,2,3,0,3,1,4,1,3
54,2,0,4,2,1,1,1,2,0,3,0,1,1,3,4,2,2,2,3,3,4,2,4,4,3,0,0,1,3,4,0,4,1,1,0,3,0,0,1,2,2,0,0,4,2,3,3,4,1,4,2,4,3,0,3,1,1,3,2,3,2,3,1,4,4,0,0,4,3,2,0,1,1,4,2
55,3,2,4,4,0,2,2,0,1,0,4,0,0,4,0,1,0,2,1,4,2,3,2,0,3,1,3,0,3,0,2,3,1,2,3,1,0,4,4,0,2,2,4,4,3,1,1,1,2,3,2,1,3,1,0,2,4,3,3,0,4,2,4,3,1,4,4,1,0,1,3,1,4,2,3
56,0,1,0,4,3,2,1,0,4,4,3,4,1,1,1,1,1,1,1,4,3,2,2,4,3,3,2,0,1,3,3,0,0,0,2,2,0,1,3,0,4,4,0,0,3,1,2,1,2,3,0,3,0,4,4,2,4,3,2,4,1,3,3,1,4,4,2,2,2,0,2,2,3,4,0
57,4,0,2,4,1,4,4,3,4,4,4,4,0,3,1,1,4,2,2,1,3,3,0,3,2,1,3,4,0,0,4,1,0,0,3,3,0,1,1,0,2,2,0,0,1,3,0,1,2,3,2,2,2,3,1,3,1,2,0,0,1,4,4,2,4,3,4,3,2,1,0,1,3,2,2
58,0,2,3,4,2,0,1,2,4,3,2,2,3,2,3,1,4,3,4,0,2,0,4,2,2,4,0,1,2,3,0,3,0,1,0,1,1,1,4,0,0,3,2,1,1,4,2,4,0,3,1,0,4,4,1,0,3,4,3,1,2,2,1,0,4,3,1,3,4,2,3,0,3,4,1
59,3,2,1,2,4,2,0,1,3,3,1,4,3,3,4,1,1,4,2,0,4,4,3,4,1,1,2,3,2,2,2,3,4,0,4,2,2,0,0,2,3,0,4,0,3,2,1,3,2,1,0,0,3,3,0,0,3,0,1,3,2,1,1,4,1,4,4,4,4,0,1,2,0,0,1
60,2,3,3,4,2,3,1,2,4,3,3,2,3,2,1,0,1,4,2,1,2,2,0,0,3,4,2,0,0,2,0,4,1,2,0,0,4,4,1,1,1,2,3,3,4,4,3,3,0,3,4,0,4,2,0,3,2,1,1,1,1,0,0,0,3,0,1,1,3,4,1,4,4,2,4
61,0,2,3,1,0,1,0,2,1,2,1,2,0,4,3,1,4,0,0,4,3,1,4,2,2,1,3,0,0,3,2,4,3,0,4,4,2,0,4,1,3,3,1,2,2,4,0,3,3,3,1,1,2,3,3,2,4,4,0,3,2,4,4,0,4,0,2,1,0,4,2,1,1,1,3
62,3,1,4,2,1,2,2,4,4,2,3,3,4,0,0,4,0,2,0,1,0,4,2,4,4,1,4,1,3,4,0,1,0,1,0,1,0,1,2,1,1,0,4,2,0,0,2,1,3,3,2,3,2,4,0,4,3,2,1,3,3,4,3,0,0,1,3,2,3,1,2,4,3,3,2
63,1,4,0,0,0,0,4,1,2,2,1,1,0,2,3,3,3,4,3,2,4,2,2,1,1,1,4,4,4,0,4,4,2,1,0,0,1,3,1,3,3,1,4,2,3,1,3,2,1,3,0,4,4,0,2,2,3,0,2,2,1,0,3,4,3,2,3,0,0,0,4,2,3,1,4
64,3,4,0,0,4,3,3,3,2,0,3,4,4,1,4,0,4,1,3,3,1,2,4,2,0,1,2,0,1,0,4,3,3,1,1,1,2,2,0,2,1,1,3,0,1,4,2,0,3,2,2,2,3,0,1,1,3,4,4,3,2,3,2,0,1,4,1,4,0,2,0,4,2,0,4
65,2,4,2,3,3,3,2,0,0,3,2,4,0,1,1,0,3,0,2,3,2,4,1,4,4,2,4,3,2,0,0,1,0,2,0,1,2,3,1,1,2,4,4,4,2,0,1,1,2,3,4,3,3,0,0,0,3,1,4,4,1,3,4,0,1,3,4,3,2,4,1,2,0,1,1
66,3,3,2,1,3,0,1,1,1,4,2,4,4,2,1,1,0,1,4,2,0,0,1,2,2,2,0,3,0,1,2,3,1,0,3,4,2,3,0,0,2,0,3,3,1,4,3,3,4,1,4,0,4,4,2,2,4,0,1,3,2,1,3,4,2,4,2,3,3,4,0,4,0,0,1
67,4,3,0,2,2,1,0,3,4,3,0,0,4,1,2,0,2,2,1,3,1,2,0,3,1,4,2,4,3,3,1,3,2,0,0,2,3,1,2,1,0,1,1,2,4,1,4,0,4,1,4,3,4,0,2,0,0,2,4,3,4,3,4,3,0,3,2,1,1,4,2,4,1,3,0
68,1,3,1,2,3,1,0,3,2,2,0,4,2,0,2,1,4,2,3,1,2,0,0,3,4,4,4,1,3,2,1,4,3,1,1,1,4,1,3,4,2,2,4,2,0,1,0,0,0,2,0,0,3,3,2,3,2,4,3,4,0,3,0,1,4,3,4,4,1,1,0,4,3,2,0
69,4,3,2,4,1,0,1,2,0,3,1,3,3,2,3,4,0,3,1,2,2,2,1,0,0,4,1,4,4,2,2,0,0,1,0,3,1,1,3,2,3,0,4,4,3,2,2,4,0,3,0,0,2,4,3,4,4,0,0,3,1,1,3,1,0,4,2,1,3,1,2,4,4,1,2
70,3,0,3,3,2,3,2,3,1,3,0,2,0,3,1,0,4,0,2,2,4,3,2,1,2,3,1,1,4,1,3,3,2,2,2,1,0,2,4,2,0,3,1,1,4,3,4,0,4,4,4,2,1,0,2,4,1,0,0,4,0,1,4,0,4,0,4,2,1,4,3,1,3,1,0
71,0,4,0,2,0,2,2,0,1,4,4,0,3,2,1,1,1,4,3,1,3,0,3,4,4,2,3,2,1,0,1,3,1,4,2,2,4,4,3,2,3,3,0,3,0,1,0,2,0,2,3,1,2,2,0,4,3,3,0,2,4,4,4,4,1,1,3,1,3,2,0,1,1,0,4
72,3,3,1,0,1,2,3,1,4,2,4,0,0,2,0,4,2,3,1,1,2,0,0,4,3,4,3,3,1,3,4,0,3,3,1,1,1,3,0,2,0,1,2,1,0,4,0,3,2,3,4,4,1,0,1,2,1,2,2,4,2,0,1,2,4,3,4,4,2,3,4,0,0,4,2
73,4,3,1,4,0,1,4,1,4,0,4,0,3,0,4,0,2,4,3,1,3,2,3,0,3,2,2,4,4,4,1,0,2,1,0,2,3,1,4,4,1,2,3,4,2,3,0,4,1,0,1,2,2,0,3,3,2,3,0,1,4,0,3,3,1,1,1,2,3,0,2,2,0,1,2
74,2,4,3,1,0,0,3,3,3,2,4,3,0,0,1,1,4,1,3,2,1,4,2,1,4,0,2,0,0,1,1,4,4,2,2,2,4,3,1,3,3,1,1,3,0,2,1,3,0,1,3,4,2,2,2,3,4,3,0,4,0,3,4,4,2,2,4,1,4,0,0,0,2,1,0
75,4,1,3,3,3,3,1,4,0,1,1,2,4,2,0,3,1,1,1,0,2,3,3,2,4,2,2,4,0,4,0,2,2,1,2,4,2,1,3,4,0,3,0,1,0,1,1,3,0,2,2,0,0,1,0,3,4,3,3,4,4,3,0,4,1,4,0,0,4,1,4,2,2,3,2
76,4,2,3,4,4,0,4,2,4,3,1,2,0,2,0,0,1,4,1,3,0,3,2,1,2,3,4,2,1,3,3,3,3,2,0,4,0,3,0,4,1,3,1,0,2,2,1,4,3,1,3,0,4,0,4,1,1,2,1,0,1,3,3,0,2,4,4,2,4,1,0,0,2,2,1
77,3,0,4,0,2,4,1,1,4,1,4,3,2,3,4,3,2,4,1,2,0,2,0,0,3,2,0,1,3,1,4,3,1,0,4,4,0,2,4,0,2,3,3,0,0,0,2,2,0,4,4,3,1,2,3,3,3,2,2,2,3,1,4,1,1,1,1,0,3,0,4,1,2,4,1
78,3,2,4,3,2,3,2,0,4,4,1,2,3,0,4,0,1,3,3,0,2,1,0,1,4,1,2,4,3,4,3,1,4,0,0,4,2,1,1,0,2,3,4,0,2,3,2,0,2,0,1,3,2,3,3,2,0,2,2,0,4,0,1,3,4,4,3,1,1,1,4,1,4,0,1
79,0,0,3,1,2,4,4,3,1,3,0,2,3,0,3,1,4,3,4,4,0,2,1,0,3,2,1,4,3,3,1,1,4,3,1,4,1,0,0,2,2,1,4,4,4,2,4,2,0,3,2,1,2,2,0,4,3,3,4,0,1,0,1,1,3,3,0,2,0,2,2,4,0,2,1
80,1,4,2,4,2,2,3,1,1,4,0,3,2,0,2,2,3,4,0,0,4,0,1,3,2,0,3,3,4,1,1,4,1,0,2,3,3,2,3,1,3,4,3,2,4,4,1,3,2,1,1,0,0,0,4,4,0,1,2,2,1,0,3,1,4,3,2,0,1,0,4,4,3,2,0
81,2,1,2,0,1,0,3,2,3,0,1,3,0,1,3,2,0,3,4,0,1,3,3,4,2,1,3,1,1,4,0,1,2,4,3,1,0,2,4,0,4,2,3,1,3,0,2,0,2,1,4,3,2,3,4,2,3,4,4,4,4,4,4,0,0,0,2,3,2,0,1,1,4,2,1
